Seasonality;access;EIR;prev_allInf_210_baseline_yearly;prev_210_cat;seed
seas3mo;0.04;0.035;0.315525816;(0.3,0.4];1
seas3mo;0.04;0.035;0.25135332;(0.2,0.3];2
seas3mo;0.04;0.035;0.234550874;(0.2,0.3];4
seas3mo;0.04;0.035;0.258264725;(0.2,0.3];5
seas3mo;0.04;0.035;0.261770253;(0.2,0.3];6
seas3mo;0.04;0.035;0.224543782;(0.2,0.3];7
seas3mo;0.04;0.035;0;NA;8
seas3mo;0.04;0.035;0.375399529;(0.3,0.4];9
seas3mo;0.04;0.035;0.171199324;(0.1,0.2];10
seas4mo;0.04;0.035;0.187315068;(0.1,0.2];1
seas4mo;0.04;0.035;0.185300921;(0.1,0.2];2
seas4mo;0.04;0.035;0.258074303;(0.2,0.3];3
seas4mo;0.04;0.035;0.070870921;(0,0.1];4
seas4mo;0.04;0.035;0.117737498;(0.1,0.2];5
seas4mo;0.04;0.035;0.19289822;(0.1,0.2];6
seas4mo;0.04;0.035;0.366652733;(0.3,0.4];7
seas4mo;0.04;0.035;0.230102855;(0.2,0.3];8
seas4mo;0.04;0.035;0.27554935;(0.2,0.3];9
seas4mo;0.04;0.035;0.153640995;(0.1,0.2];10
seas3mo;0.0972;0.035;0.282520242;(0.2,0.3];1
seas3mo;0.0972;0.035;0.290784882;(0.2,0.3];2
seas3mo;0.0972;0.035;0;NA;3
seas3mo;0.0972;0.035;0.299582528;(0.2,0.3];5
seas3mo;0.0972;0.035;0.285553784;(0.2,0.3];6
seas3mo;0.0972;0.035;0.210898271;(0.2,0.3];8
seas3mo;0.0972;0.035;0.347532139;(0.3,0.4];9
seas4mo;0.0972;0.035;0.166353746;(0.1,0.2];1
seas4mo;0.0972;0.035;0.313167211;(0.3,0.4];2
seas4mo;0.0972;0.035;0.176611176;(0.1,0.2];3
seas4mo;0.0972;0.035;0.240109153;(0.2,0.3];4
seas4mo;0.0972;0.035;0.301026179;(0.2,0.3];5
seas4mo;0.0972;0.035;0.252869432;(0.2,0.3];6
seas4mo;0.0972;0.035;0.139543969;(0.1,0.2];7
seas4mo;0.0972;0.035;0.143412324;(0.1,0.2];8
seas4mo;0.0972;0.035;0.30001152;(0.2,0.3];9
seas4mo;0.0972;0.035;0.276791122;(0.2,0.3];10
seas3mo;0.2412;0.035;0;NA;4
seas3mo;0.2412;0.035;0;NA;5
seas3mo;0.2412;0.035;0.292638577;(0.2,0.3];7
seas3mo;0.2412;0.035;0;NA;8
seas3mo;0.2412;0.035;0;NA;10
seas4mo;0.2412;0.035;0.210398793;(0.2,0.3];1
seas4mo;0.2412;0.035;0.234013758;(0.2,0.3];2
seas4mo;0.2412;0.035;0.205527283;(0.2,0.3];3
seas4mo;0.2412;0.035;0.156287179;(0.1,0.2];4
seas4mo;0.2412;0.035;0.380860986;(0.3,0.4];5
seas4mo;0.2412;0.035;0;NA;6
seas4mo;0.2412;0.035;0.21577794;(0.2,0.3];7
seas4mo;0.2412;0.035;0;NA;8
seas4mo;0.2412;0.035;0.355621789;(0.3,0.4];9
seas4mo;0.2412;0.035;0;NA;10
seas3mo;0.04;0.05;0.183835122;(0.1,0.2];1
seas3mo;0.04;0.05;0.285043389;(0.2,0.3];2
seas3mo;0.04;0.05;0.24974865;(0.2,0.3];3
seas3mo;0.04;0.05;0.151790771;(0.1,0.2];4
seas3mo;0.04;0.05;0.159895606;(0.1,0.2];5
seas3mo;0.04;0.05;0.166495294;(0.1,0.2];6
seas3mo;0.04;0.05;0.204910374;(0.1,0.2];7
seas3mo;0.04;0.05;0.137288783;(0.1,0.2];8
seas3mo;0.04;0.05;0.215876612;(0.2,0.3];9
seas3mo;0.04;0.05;0.156812843;(0.1,0.2];10
seas4mo;0.04;0.05;0.262552098;(0.2,0.3];1
seas4mo;0.04;0.05;0.268166835;(0.2,0.3];2
seas4mo;0.04;0.05;0.125493689;(0.1,0.2];3
seas4mo;0.04;0.05;0.240375507;(0.2,0.3];4
seas4mo;0.04;0.05;0.213848698;(0.2,0.3];5
seas4mo;0.04;0.05;0.160126732;(0.1,0.2];6
seas4mo;0.04;0.05;0.343002112;(0.3,0.4];7
seas4mo;0.04;0.05;0.206323064;(0.2,0.3];8
seas4mo;0.04;0.05;0.207981616;(0.2,0.3];9
seas4mo;0.04;0.05;0.191827801;(0.1,0.2];10
seas5mo;0.04;0.05;0.065534096;(0,0.1];1
seas5mo;0.04;0.05;0.09861654;(0,0.1];2
seas5mo;0.04;0.05;0.050619068;(0,0.1];3
seas5mo;0.04;0.05;0.096330891;(0,0.1];4
seas5mo;0.04;0.05;0.069970644;(0,0.1];5
seas5mo;0.04;0.05;0.11542351;(0.1,0.2];6
seas5mo;0.04;0.05;0.150733369;(0.1,0.2];7
seas5mo;0.04;0.05;0.064426471;(0,0.1];8
seas5mo;0.04;0.05;0.137331637;(0.1,0.2];9
seas5mo;0.04;0.05;1.99E-05;NA;10
seas3mo;0.0972;0.05;0.174430061;(0.1,0.2];1
seas3mo;0.0972;0.05;0.116688663;(0.1,0.2];2
seas3mo;0.0972;0.05;0.301930419;(0.2,0.3];3
seas3mo;0.0972;0.05;0.157390589;(0.1,0.2];4
seas3mo;0.0972;0.05;0.192913494;(0.1,0.2];5
seas3mo;0.0972;0.05;0.177238727;(0.1,0.2];7
seas3mo;0.0972;0.05;0.208706224;(0.2,0.3];8
seas3mo;0.0972;0.05;0.291287056;(0.2,0.3];9
seas3mo;0.0972;0.05;0.185593161;(0.1,0.2];10
seas4mo;0.0972;0.05;0.202665583;(0.1,0.2];1
seas4mo;0.0972;0.05;0.024029729;(0,0.1];2
seas4mo;0.0972;0.05;0.248155969;(0.2,0.3];3
seas4mo;0.0972;0.05;0.26949383;(0.2,0.3];4
seas4mo;0.0972;0.05;0.23693465;(0.2,0.3];5
seas4mo;0.0972;0.05;0.219067759;(0.2,0.3];6
seas4mo;0.0972;0.05;0.292600166;(0.2,0.3];7
seas4mo;0.0972;0.05;0.148321075;(0.1,0.2];8
seas4mo;0.0972;0.05;0.247146997;(0.2,0.3];9
seas4mo;0.0972;0.05;0.225117757;(0.2,0.3];10
seas3mo;0.2412;0.05;0.217164143;(0.2,0.3];1
seas3mo;0.2412;0.05;0.239525621;(0.2,0.3];2
seas3mo;0.2412;0.05;0.276925359;(0.2,0.3];3
seas3mo;0.2412;0.05;0.278218279;(0.2,0.3];4
seas3mo;0.2412;0.05;0.204983469;(0.1,0.2];5
seas3mo;0.2412;0.05;0.257514737;(0.2,0.3];6
seas3mo;0.2412;0.05;0.274995745;(0.2,0.3];7
seas3mo;0.2412;0.05;0.26689757;(0.2,0.3];9
seas3mo;0.2412;0.05;0.259016858;(0.2,0.3];10
seas4mo;0.2412;0.05;0.163436517;(0.1,0.2];1
seas4mo;0.2412;0.05;0.247606335;(0.2,0.3];2
seas4mo;0.2412;0.05;0.21889363;(0.2,0.3];3
seas4mo;0.2412;0.05;0.217335711;(0.2,0.3];4
seas4mo;0.2412;0.05;0.290238741;(0.2,0.3];5
seas4mo;0.2412;0.05;0.292931853;(0.2,0.3];6
seas4mo;0.2412;0.05;0.283620475;(0.2,0.3];7
seas4mo;0.2412;0.05;0;NA;8
seas4mo;0.2412;0.05;0.277030008;(0.2,0.3];9
seas4mo;0.2412;0.05;0.276874604;(0.2,0.3];10
seas3mo;0.04;0.075;0.17384058;(0.1,0.2];1
seas3mo;0.04;0.075;0.248006862;(0.2,0.3];2
seas3mo;0.04;0.075;0.211859515;(0.2,0.3];3
seas3mo;0.04;0.075;0.261488844;(0.2,0.3];4
seas3mo;0.04;0.075;0.236920007;(0.2,0.3];5
seas3mo;0.04;0.075;0.266646136;(0.2,0.3];6
seas3mo;0.04;0.075;0.285123827;(0.2,0.3];7
seas3mo;0.04;0.075;0.274327384;(0.2,0.3];8
seas3mo;0.04;0.075;0.233052191;(0.2,0.3];9
seas3mo;0.04;0.075;0.147005686;(0.1,0.2];10
seas4mo;0.04;0.075;0.239363624;(0.2,0.3];1
seas4mo;0.04;0.075;0.248233986;(0.2,0.3];2
seas4mo;0.04;0.075;0.226759816;(0.2,0.3];3
seas4mo;0.04;0.075;0.195076082;(0.1,0.2];4
seas4mo;0.04;0.075;0.249971165;(0.2,0.3];5
seas4mo;0.04;0.075;0.135043291;(0.1,0.2];6
seas4mo;0.04;0.075;0.173753128;(0.1,0.2];7
seas4mo;0.04;0.075;0.167034847;(0.1,0.2];8
seas4mo;0.04;0.075;0.223246589;(0.2,0.3];9
seas4mo;0.04;0.075;0.249094125;(0.2,0.3];10
seas3mo;0.0972;0.075;0.248212604;(0.2,0.3];1
seas3mo;0.0972;0.075;0.183726889;(0.1,0.2];2
seas3mo;0.0972;0.075;0.263834877;(0.2,0.3];3
seas3mo;0.0972;0.075;0.300875501;(0.2,0.3];4
seas3mo;0.0972;0.075;0.225119468;(0.2,0.3];5
seas3mo;0.0972;0.075;0.265813129;(0.2,0.3];6
seas3mo;0.0972;0.075;0.239914293;(0.2,0.3];7
seas3mo;0.0972;0.075;0.166749641;(0.1,0.2];8
seas3mo;0.0972;0.075;0.282272578;(0.2,0.3];9
seas3mo;0.0972;0.075;0.261264081;(0.2,0.3];10
seas4mo;0.0972;0.075;0.217217378;(0.2,0.3];1
seas4mo;0.0972;0.075;0.328129429;(0.3,0.4];2
seas4mo;0.0972;0.075;0.255484844;(0.2,0.3];3
seas4mo;0.0972;0.075;0.136096899;(0.1,0.2];4
seas4mo;0.0972;0.075;0.233985286;(0.2,0.3];5
seas4mo;0.0972;0.075;0.236766634;(0.2,0.3];6
seas4mo;0.0972;0.075;0.273240125;(0.2,0.3];7
seas4mo;0.0972;0.075;0.229921043;(0.2,0.3];8
seas4mo;0.0972;0.075;0.296989352;(0.2,0.3];9
seas4mo;0.0972;0.075;0.178396919;(0.1,0.2];10
seas3mo;0.2412;0.075;0.226218299;(0.2,0.3];1
seas3mo;0.2412;0.075;0;NA;4
seas3mo;0.2412;0.075;0.03582207;(0,0.1];5
seas3mo;0.2412;0.075;0.222655791;(0.2,0.3];7
seas3mo;0.2412;0.075;0.124996937;(0.1,0.2];8
seas3mo;0.2412;0.075;0.280595325;(0.2,0.3];9
seas3mo;0.2412;0.075;0.198066009;(0.1,0.2];10
seas4mo;0.2412;0.075;0;NA;1
seas4mo;0.2412;0.075;0.195095613;(0.1,0.2];2
seas4mo;0.2412;0.075;0.197136978;(0.1,0.2];3
seas4mo;0.2412;0.075;0.23485425;(0.2,0.3];4
seas4mo;0.2412;0.075;0.202237767;(0.1,0.2];5
seas4mo;0.2412;0.075;0.132093079;(0.1,0.2];6
seas4mo;0.2412;0.075;0.315485355;(0.3,0.4];7
seas4mo;0.2412;0.075;0.132075244;(0.1,0.2];8
seas4mo;0.2412;0.075;0.173044446;(0.1,0.2];9
seas4mo;0.2412;0.075;0;NA;10
seas5mo;0.0972;0.09;0.000287071;NA;1
seas5mo;0.0972;0.09;0.072112018;(0,0.1];2
seas5mo;0.0972;0.09;0;NA;3
seas5mo;0.0972;0.09;0.003457142;NA;4
seas5mo;0.0972;0.09;0.039996663;(0,0.1];5
seas5mo;0.0972;0.09;0.075202682;(0,0.1];6
seas5mo;0.0972;0.09;0.119866858;(0.1,0.2];7
seas5mo;0.0972;0.09;0.110216096;(0.1,0.2];8
seas5mo;0.0972;0.09;0.146551721;(0.1,0.2];9
seas5mo;0.0972;0.09;0.003496225;NA;10
seas3mo;0.04;0.1;0.213618111;(0.2,0.3];1
seas3mo;0.04;0.1;0.147559621;(0.1,0.2];2
seas3mo;0.04;0.1;0.285099851;(0.2,0.3];3
seas3mo;0.04;0.1;0.19694484;(0.1,0.2];4
seas3mo;0.04;0.1;0.268187566;(0.2,0.3];5
seas3mo;0.04;0.1;0.281738486;(0.2,0.3];6
seas3mo;0.04;0.1;0.303109864;(0.2,0.3];7
seas3mo;0.04;0.1;0.219375502;(0.2,0.3];8
seas3mo;0.04;0.1;0.301394277;(0.2,0.3];9
seas3mo;0.04;0.1;0.239620336;(0.2,0.3];10
seas4mo;0.04;0.1;0.24401228;(0.2,0.3];1
seas4mo;0.04;0.1;0.271776571;(0.2,0.3];2
seas4mo;0.04;0.1;0.246483732;(0.2,0.3];3
seas4mo;0.04;0.1;0.202008262;(0.1,0.2];4
seas4mo;0.04;0.1;0.2354286;(0.2,0.3];5
seas4mo;0.04;0.1;0.246502748;(0.2,0.3];6
seas4mo;0.04;0.1;0.202973072;(0.1,0.2];7
seas4mo;0.04;0.1;0.144697258;(0.1,0.2];8
seas4mo;0.04;0.1;0.291315707;(0.2,0.3];9
seas4mo;0.04;0.1;0.131242717;(0.1,0.2];10
seas3mo;0.0972;0.1;0.275830428;(0.2,0.3];1
seas3mo;0.0972;0.1;0.225343643;(0.2,0.3];2
seas3mo;0.0972;0.1;0.102817241;(0,0.1];3
seas3mo;0.0972;0.1;0.263158881;(0.2,0.3];4
seas3mo;0.0972;0.1;0.151464365;(0.1,0.2];5
seas3mo;0.0972;0.1;0.13531635;(0.1,0.2];7
seas3mo;0.0972;0.1;0.242827366;(0.2,0.3];8
seas3mo;0.0972;0.1;0.299194864;(0.2,0.3];9
seas3mo;0.0972;0.1;0.239607503;(0.2,0.3];10
seas4mo;0.0972;0.1;0.23134286;(0.2,0.3];1
seas4mo;0.0972;0.1;0.179328122;(0.1,0.2];2
seas4mo;0.0972;0.1;0.237136044;(0.2,0.3];3
seas4mo;0.0972;0.1;0.239582918;(0.2,0.3];4
seas4mo;0.0972;0.1;0.204023345;(0.1,0.2];5
seas4mo;0.0972;0.1;0.18819238;(0.1,0.2];6
seas4mo;0.0972;0.1;0.235571679;(0.2,0.3];7
seas4mo;0.0972;0.1;0.182259431;(0.1,0.2];8
seas4mo;0.0972;0.1;0.258681784;(0.2,0.3];9
seas4mo;0.0972;0.1;0.079482482;(0,0.1];10
seas3mo;0.2412;0.1;0.202080853;(0.1,0.2];1
seas3mo;0.2412;0.1;0.148077052;(0.1,0.2];2
seas3mo;0.2412;0.1;0.227813784;(0.2,0.3];3
seas3mo;0.2412;0.1;0.165282264;(0.1,0.2];4
seas3mo;0.2412;0.1;0.240264008;(0.2,0.3];5
seas3mo;0.2412;0.1;0.26552235;(0.2,0.3];6
seas3mo;0.2412;0.1;0.256974713;(0.2,0.3];7
seas3mo;0.2412;0.1;0.212403492;(0.2,0.3];8
seas3mo;0.2412;0.1;0.255940014;(0.2,0.3];9
seas3mo;0.2412;0.1;0.204911437;(0.1,0.2];10
seas4mo;0.2412;0.1;0.153388951;(0.1,0.2];1
seas4mo;0.2412;0.1;0.165720167;(0.1,0.2];2
seas4mo;0.2412;0.1;0;NA;3
seas4mo;0.2412;0.1;0.218863972;(0.2,0.3];4
seas4mo;0.2412;0.1;0.221385326;(0.2,0.3];5
seas4mo;0.2412;0.1;0.129395891;(0.1,0.2];6
seas4mo;0.2412;0.1;0.259835846;(0.2,0.3];7
seas4mo;0.2412;0.1;0.160522212;(0.1,0.2];8
seas4mo;0.2412;0.1;0.209568912;(0.2,0.3];9
seas4mo;0.2412;0.1;0.193783439;(0.1,0.2];10
seas6mo;0.04;0.15;0.092622467;(0,0.1];1
seas6mo;0.04;0.15;0.039584533;(0,0.1];2
seas6mo;0.04;0.15;0.045936781;(0,0.1];3
seas6mo;0.04;0.15;0.025811097;(0,0.1];4
seas6mo;0.04;0.15;0.039489532;(0,0.1];5
seas6mo;0.04;0.15;0.073500228;(0,0.1];6
seas6mo;0.04;0.15;0.111450212;(0.1,0.2];7
seas6mo;0.04;0.15;0.011692414;(0,0.1];8
seas6mo;0.04;0.15;0.06180147;(0,0.1];9
seas6mo;0.04;0.15;0.107423068;(0.1,0.2];10
seas4mo;0.04;0.25;0.248771587;(0.2,0.3];1
seas4mo;0.04;0.25;0.302737302;(0.2,0.3];2
seas4mo;0.04;0.25;0.247896455;(0.2,0.3];3
seas4mo;0.04;0.25;0.289583109;(0.2,0.3];4
seas4mo;0.04;0.25;0.246979727;(0.2,0.3];5
seas4mo;0.04;0.25;0.230362588;(0.2,0.3];6
seas4mo;0.04;0.25;0.274682183;(0.2,0.3];7
seas4mo;0.04;0.25;0.191361153;(0.1,0.2];8
seas4mo;0.04;0.25;0.294566402;(0.2,0.3];9
seas4mo;0.04;0.25;0.323302784;(0.3,0.4];10
seas9mo;0.04;0.25;0.107723703;(0.1,0.2];1
seas9mo;0.04;0.25;0.077795702;(0,0.1];2
seas9mo;0.04;0.25;0.055872593;(0,0.1];3
seas9mo;0.04;0.25;0.043348979;(0,0.1];4
seas9mo;0.04;0.25;0.060295765;(0,0.1];5
seas9mo;0.04;0.25;0.101154113;(0,0.1];6
seas9mo;0.04;0.25;0.129008834;(0.1,0.2];7
seas9mo;0.04;0.25;0.055439574;(0,0.1];8
seas9mo;0.04;0.25;0.04471011;(0,0.1];9
seas9mo;0.04;0.25;0.119233883;(0.1,0.2];10
seas6mo;0.0972;0.25;0.084186295;(0,0.1];1
seas6mo;0.0972;0.25;0.050812361;(0,0.1];2
seas6mo;0.0972;0.25;0.067473522;(0,0.1];3
seas6mo;0.0972;0.25;0.058403726;(0,0.1];4
seas6mo;0.0972;0.25;0.080252431;(0,0.1];5
seas6mo;0.0972;0.25;0.074379722;(0,0.1];6
seas6mo;0.0972;0.25;0.080502368;(0,0.1];7
seas6mo;0.0972;0.25;0.05834453;(0,0.1];8
seas6mo;0.0972;0.25;0.044867894;(0,0.1];9
seas6mo;0.0972;0.25;0.050236913;(0,0.1];10
seas5mo;0.2412;0.25;0.146671588;(0.1,0.2];1
seas5mo;0.2412;0.25;0;NA;2
seas5mo;0.2412;0.25;0.059673621;(0,0.1];3
seas5mo;0.2412;0.25;0.03921817;(0,0.1];4
seas5mo;0.2412;0.25;0.008067277;(0,0.1];5
seas5mo;0.2412;0.25;0.069199145;(0,0.1];6
seas5mo;0.2412;0.25;0.067584553;(0,0.1];7
seas5mo;0.2412;0.25;0.083527786;(0,0.1];8
seas5mo;0.2412;0.25;0;NA;9
seas5mo;0.2412;0.25;0.005711857;(0,0.1];10
seas5mo;0.04;0.35;0.219427533;(0.2,0.3];1
seas5mo;0.04;0.35;0.122047715;(0.1,0.2];2
seas5mo;0.04;0.35;0.13942469;(0.1,0.2];3
seas5mo;0.04;0.35;0.126107817;(0.1,0.2];4
seas5mo;0.04;0.35;0.154472053;(0.1,0.2];5
seas5mo;0.04;0.35;0.158678771;(0.1,0.2];6
seas5mo;0.04;0.35;0.156290421;(0.1,0.2];7
seas5mo;0.04;0.35;0.195979147;(0.1,0.2];8
seas5mo;0.04;0.35;0.177922279;(0.1,0.2];9
seas5mo;0.04;0.35;0.141426638;(0.1,0.2];10
seas9mo;0.0972;0.35;0.031237923;(0,0.1];1
seas9mo;0.0972;0.35;0.022263667;(0,0.1];2
seas9mo;0.0972;0.35;0.040052922;(0,0.1];3
seas9mo;0.0972;0.35;0.052911821;(0,0.1];4
seas9mo;0.0972;0.35;0.101056308;(0,0.1];5
seas9mo;0.0972;0.35;0.124118975;(0.1,0.2];6
seas9mo;0.0972;0.35;0.040416683;(0,0.1];7
seas9mo;0.0972;0.35;0.029270092;(0,0.1];8
seas9mo;0.0972;0.35;0.013109804;(0,0.1];9
seas9mo;0.0972;0.35;0.035371259;(0,0.1];10
seas3mo;0.04;0.4;0.342099657;(0.3,0.4];1
seas3mo;0.04;0.4;0.213416652;(0.2,0.3];2
seas3mo;0.04;0.4;0.287854885;(0.2,0.3];3
seas3mo;0.04;0.4;0.296814554;(0.2,0.3];4
seas3mo;0.04;0.4;0.264371425;(0.2,0.3];5
seas3mo;0.04;0.4;0.273540509;(0.2,0.3];6
seas3mo;0.04;0.4;0.367861167;(0.3,0.4];7
seas3mo;0.04;0.4;0.340050018;(0.3,0.4];8
seas3mo;0.04;0.4;0.295212917;(0.2,0.3];9
seas3mo;0.04;0.4;0.284445675;(0.2,0.3];10
seas6mo;0.04;0.4;0.17074276;(0.1,0.2];1
seas6mo;0.04;0.4;0.108746802;(0.1,0.2];2
seas6mo;0.04;0.4;0.170523873;(0.1,0.2];3
seas6mo;0.04;0.4;0.126887879;(0.1,0.2];4
seas6mo;0.04;0.4;0.150199852;(0.1,0.2];5
seas6mo;0.04;0.4;0.170002995;(0.1,0.2];6
seas6mo;0.04;0.4;0.126197881;(0.1,0.2];7
seas6mo;0.04;0.4;0.150461551;(0.1,0.2];8
seas6mo;0.04;0.4;0.128572707;(0.1,0.2];9
seas6mo;0.04;0.4;0.150151934;(0.1,0.2];10
seas9mo;0.04;0.5;0.125298996;(0.1,0.2];1
seas9mo;0.04;0.5;0.114085961;(0.1,0.2];2
seas9mo;0.04;0.5;0.184943272;(0.1,0.2];3
seas9mo;0.04;0.5;0.157401879;(0.1,0.2];4
seas9mo;0.04;0.5;0.134943424;(0.1,0.2];5
seas9mo;0.04;0.5;0.18752443;(0.1,0.2];6
seas9mo;0.04;0.5;0.132968452;(0.1,0.2];7
seas9mo;0.04;0.5;0.136014538;(0.1,0.2];8
seas9mo;0.04;0.5;0.186093622;(0.1,0.2];9
seas9mo;0.04;0.5;0.144713248;(0.1,0.2];10
seas5mo;0.0972;0.5;0.138949138;(0.1,0.2];1
seas5mo;0.0972;0.5;0.136070457;(0.1,0.2];2
seas5mo;0.0972;0.5;0.090519791;(0,0.1];3
seas5mo;0.0972;0.5;0.160842465;(0.1,0.2];4
seas5mo;0.0972;0.5;0.130199021;(0.1,0.2];5
seas5mo;0.0972;0.5;0.114227837;(0.1,0.2];6
seas5mo;0.0972;0.5;0.164028659;(0.1,0.2];7
seas5mo;0.0972;0.5;0.199118418;(0.1,0.2];8
seas5mo;0.0972;0.5;0.125819163;(0.1,0.2];9
seas5mo;0.0972;0.5;0.083432258;(0,0.1];10
seas6mo;0.2412;0.5;0.087568978;(0,0.1];1
seas6mo;0.2412;0.5;0.041379801;(0,0.1];2
seas6mo;0.2412;0.5;0.026171719;(0,0.1];3
seas6mo;0.2412;0.5;0.052855001;(0,0.1];4
seas6mo;0.2412;0.5;0.018140216;(0,0.1];5
seas6mo;0.2412;0.5;0.033738923;(0,0.1];6
seas6mo;0.2412;0.5;0.048374364;(0,0.1];7
seas6mo;0.2412;0.5;0.025769802;(0,0.1];8
seas6mo;0.2412;0.5;0.015637567;(0,0.1];9
seas6mo;0.2412;0.5;0.056681675;(0,0.1];10
seas6mo;0.0972;0.6;0.158057332;(0.1,0.2];1
seas6mo;0.0972;0.6;0.136797832;(0.1,0.2];2
seas6mo;0.0972;0.6;0.175850647;(0.1,0.2];3
seas6mo;0.0972;0.6;0.112560092;(0.1,0.2];4
seas6mo;0.0972;0.6;0.141328607;(0.1,0.2];5
