Seasonality;access;EIR;prev_allInf_210_baseline_yearly;prev_210_cat;seed
seas6mo;0.0972;0.6;0.158554712;(0.1,0.2];6
seas6mo;0.0972;0.6;0.154128414;(0.1,0.2];7
seas6mo;0.0972;0.6;0.166681876;(0.1,0.2];8
seas6mo;0.0972;0.6;0.160048609;(0.1,0.2];9
seas6mo;0.0972;0.6;0.17452236;(0.1,0.2];10
seas5mo;0.04;0.7;0.260775552;(0.2,0.3];1
seas5mo;0.04;0.7;0.211155027;(0.2,0.3];2
seas5mo;0.04;0.7;0.270789668;(0.2,0.3];3
seas5mo;0.04;0.7;0.264359273;(0.2,0.3];4
seas5mo;0.04;0.7;0.246904178;(0.2,0.3];5
seas5mo;0.04;0.7;0.21554162;(0.2,0.3];6
seas5mo;0.04;0.7;0.225037635;(0.2,0.3];7
seas5mo;0.04;0.7;0.227593818;(0.2,0.3];8
seas5mo;0.04;0.7;0.293264583;(0.2,0.3];9
seas5mo;0.04;0.7;0.225546626;(0.2,0.3];10
seas4mo;0.0972;0.7;0.297981696;(0.2,0.3];1
seas4mo;0.0972;0.7;0.256222709;(0.2,0.3];2
seas4mo;0.0972;0.7;0.236108751;(0.2,0.3];3
seas4mo;0.0972;0.7;0.276913268;(0.2,0.3];4
seas4mo;0.0972;0.7;0.254006389;(0.2,0.3];5
seas4mo;0.0972;0.7;0.286340506;(0.2,0.3];6
seas4mo;0.0972;0.7;0.290192602;(0.2,0.3];7
seas4mo;0.0972;0.7;0.286275891;(0.2,0.3];8
seas4mo;0.0972;0.7;0.2466743;(0.2,0.3];9
seas4mo;0.0972;0.7;0.276013688;(0.2,0.3];10
seas4mo;0.04;0.75;0.329904411;(0.3,0.4];1
seas4mo;0.04;0.75;0.371665794;(0.3,0.4];2
seas4mo;0.04;0.75;0.381933689;(0.3,0.4];3
seas4mo;0.04;0.75;0.361276965;(0.3,0.4];4
seas4mo;0.04;0.75;0.35627989;(0.3,0.4];5
seas4mo;0.04;0.75;0.338753035;(0.3,0.4];6
seas4mo;0.04;0.75;0.384985367;(0.3,0.4];7
seas4mo;0.04;0.75;0.390214491;(0.3,0.4];8
seas4mo;0.04;0.75;0.255178173;(0.2,0.3];9
seas4mo;0.04;0.75;0.340244231;(0.3,0.4];10
seas6mo;0.04;0.75;0.246601316;(0.2,0.3];1
seas6mo;0.04;0.75;0.239106795;(0.2,0.3];2
seas6mo;0.04;0.75;0.24883674;(0.2,0.3];3
seas6mo;0.04;0.75;0.267329351;(0.2,0.3];4
seas6mo;0.04;0.75;0.29743088;(0.2,0.3];5
seas6mo;0.04;0.75;0.250019629;(0.2,0.3];6
seas6mo;0.04;0.75;0.244164095;(0.2,0.3];7
seas6mo;0.04;0.75;0.24433561;(0.2,0.3];8
seas6mo;0.04;0.75;0.247415646;(0.2,0.3];9
seas6mo;0.04;0.75;0.237060496;(0.2,0.3];10
seas9mo;0.0972;0.75;0.147466779;(0.1,0.2];1
seas9mo;0.0972;0.75;0.134942374;(0.1,0.2];2
seas9mo;0.0972;0.75;0.140940646;(0.1,0.2];3
seas9mo;0.0972;0.75;0.185506261;(0.1,0.2];4
seas9mo;0.0972;0.75;0.130927702;(0.1,0.2];5
seas9mo;0.0972;0.75;0.161760352;(0.1,0.2];6
seas9mo;0.0972;0.75;0.149290687;(0.1,0.2];7
seas9mo;0.0972;0.75;0.172865252;(0.1,0.2];8
seas9mo;0.0972;0.75;0.123386517;(0.1,0.2];9
seas9mo;0.0972;0.75;0.196844471;(0.1,0.2];10
seas9mo;0.2412;0.78;0.074106882;(0,0.1];1
seas9mo;0.2412;0.78;0.076726611;(0,0.1];2
seas9mo;0.2412;0.78;0.072617287;(0,0.1];3
seas9mo;0.2412;0.78;0.09051576;(0,0.1];4
seas9mo;0.2412;0.78;0.099676304;(0,0.1];5
seas9mo;0.2412;0.78;0.099181668;(0,0.1];6
seas9mo;0.2412;0.78;0.082850533;(0,0.1];7
seas9mo;0.2412;0.78;0.047379632;(0,0.1];8
seas9mo;0.2412;0.78;0.079601284;(0,0.1];9
seas9mo;0.2412;0.78;0.061367895;(0,0.1];10
seas9mo;0.04;0.8;0.226468292;(0.2,0.3];1
seas9mo;0.04;0.8;0.217586104;(0.2,0.3];2
seas9mo;0.04;0.8;0.241159348;(0.2,0.3];3
seas9mo;0.04;0.8;0.268252769;(0.2,0.3];4
seas9mo;0.04;0.8;0.2797272;(0.2,0.3];5
seas9mo;0.04;0.8;0.268092306;(0.2,0.3];6
seas9mo;0.04;0.8;0.252658858;(0.2,0.3];7
seas9mo;0.04;0.8;0.25928664;(0.2,0.3];8
seas9mo;0.04;0.8;0.238197441;(0.2,0.3];9
seas9mo;0.04;0.8;0.269784968;(0.2,0.3];10
seas9mo;0.2412;0.8;0.074877851;(0,0.1];1
seas9mo;0.2412;0.8;0.069133097;(0,0.1];2
seas9mo;0.2412;0.8;0.086443368;(0,0.1];3
seas9mo;0.2412;0.8;0.084245784;(0,0.1];4
seas9mo;0.2412;0.8;0.059734783;(0,0.1];5
seas9mo;0.2412;0.8;0.073904114;(0,0.1];6
seas9mo;0.2412;0.8;0.073065248;(0,0.1];7
seas9mo;0.2412;0.8;0.040598285;(0,0.1];8
seas9mo;0.2412;0.8;0.095841806;(0,0.1];9
seas9mo;0.2412;0.8;0.061911514;(0,0.1];10
seas3mo;0.04;1;0.397895699;(0.3,0.4];1
seas3mo;0.04;1;0.371495964;(0.3,0.4];2
seas3mo;0.04;1;0.403499837;(0.3,0.4];3
seas3mo;0.04;1;0.396655776;(0.3,0.4];4
seas3mo;0.04;1;0.41341479;(0.4,0.5];5
seas3mo;0.04;1;0.411168536;(0.4,0.5];6
seas3mo;0.04;1;0.38489462;(0.3,0.4];7
seas3mo;0.04;1;0.390664856;(0.3,0.4];8
seas3mo;0.04;1;0.376347501;(0.3,0.4];9
seas3mo;0.04;1;0.408038846;(0.4,0.5];10
seas4mo;0.04;1;0.404976118;(0.3,0.4];1
seas4mo;0.04;1;0.412791963;(0.4,0.5];2
seas4mo;0.04;1;0.422561875;(0.4,0.5];3
seas4mo;0.04;1;0.379140946;(0.3,0.4];4
seas4mo;0.04;1;0.444368025;(0.4,0.5];5
seas4mo;0.04;1;0.405179979;(0.4,0.5];6
seas4mo;0.04;1;0.377969028;(0.3,0.4];7
seas4mo;0.04;1;0.390260315;(0.3,0.4];8
seas4mo;0.04;1;0.396269653;(0.3,0.4];9
seas4mo;0.04;1;0.376823816;(0.3,0.4];10
seas3mo;0.0972;1;0.324981583;(0.3,0.4];1
seas3mo;0.0972;1;0.267385521;(0.2,0.3];2
seas3mo;0.0972;1;0.332160685;(0.3,0.4];3
seas3mo;0.0972;1;0.32820828;(0.3,0.4];4
seas3mo;0.0972;1;0.287715714;(0.2,0.3];5
seas3mo;0.0972;1;0.296131758;(0.2,0.3];6
seas3mo;0.0972;1;0.305341465;(0.3,0.4];7
seas3mo;0.0972;1;0.290880019;(0.2,0.3];8
seas3mo;0.0972;1;0.299830033;(0.2,0.3];9
seas3mo;0.0972;1;0.318672269;(0.3,0.4];10
seas4mo;0.0972;1;0.319966167;(0.3,0.4];1
seas4mo;0.0972;1;0.303143405;(0.2,0.3];2
seas4mo;0.0972;1;0.320459923;(0.3,0.4];3
seas4mo;0.0972;1;0.301848027;(0.2,0.3];4
seas4mo;0.0972;1;0.338013489;(0.3,0.4];5
seas4mo;0.0972;1;0.322639182;(0.3,0.4];6
seas4mo;0.0972;1;0.336119504;(0.3,0.4];7
seas4mo;0.0972;1;0.310623221;(0.3,0.4];8
seas4mo;0.0972;1;0.321210631;(0.3,0.4];9
seas4mo;0.0972;1;0.301960938;(0.2,0.3];10
seas6mo;0.0972;1;0.219976371;(0.2,0.3];1
seas6mo;0.0972;1;0.208882198;(0.2,0.3];2
seas6mo;0.0972;1;0.231084041;(0.2,0.3];3
seas6mo;0.0972;1;0.241833656;(0.2,0.3];4
seas6mo;0.0972;1;0.23945318;(0.2,0.3];5
seas6mo;0.0972;1;0.242440821;(0.2,0.3];6
seas6mo;0.0972;1;0.24612645;(0.2,0.3];7
seas6mo;0.0972;1;0.265683226;(0.2,0.3];8
seas6mo;0.0972;1;0.248686271;(0.2,0.3];9
seas6mo;0.0972;1;0.23662893;(0.2,0.3];10
seas3mo;0.2412;1;0.232729559;(0.2,0.3];1
seas3mo;0.2412;1;0.200159939;(0.1,0.2];2
seas3mo;0.2412;1;0.204920159;(0.1,0.2];3
seas3mo;0.2412;1;0.1951965;(0.1,0.2];4
seas3mo;0.2412;1;0.222960922;(0.2,0.3];5
seas3mo;0.2412;1;0.211232401;(0.2,0.3];6
seas3mo;0.2412;1;0.226694831;(0.2,0.3];7
seas3mo;0.2412;1;0.220147904;(0.2,0.3];8
seas3mo;0.2412;1;0.238413422;(0.2,0.3];9
seas3mo;0.2412;1;0.226383996;(0.2,0.3];10
seas4mo;0.2412;1;0.228129342;(0.2,0.3];1
seas4mo;0.2412;1;0.193313459;(0.1,0.2];2
seas4mo;0.2412;1;0.224854272;(0.2,0.3];3
seas4mo;0.2412;1;0.194166227;(0.1,0.2];4
seas4mo;0.2412;1;0.191027466;(0.1,0.2];5
seas4mo;0.2412;1;0.189270845;(0.1,0.2];6
seas4mo;0.2412;1;0.153647686;(0.1,0.2];7
seas4mo;0.2412;1;0.205616902;(0.2,0.3];8
seas4mo;0.2412;1;0.213408158;(0.2,0.3];9
seas4mo;0.2412;1;0.197622502;(0.1,0.2];10
seas5mo;0.2412;1;0.149341387;(0.1,0.2];1
seas5mo;0.2412;1;0.136044249;(0.1,0.2];2
seas5mo;0.2412;1;0.143681212;(0.1,0.2];3
seas5mo;0.2412;1;0.11448048;(0.1,0.2];4
seas5mo;0.2412;1;0.130382444;(0.1,0.2];5
seas5mo;0.2412;1;0.093599449;(0,0.1];6
seas5mo;0.2412;1;0.168491834;(0.1,0.2];7
seas5mo;0.2412;1;0.140456869;(0.1,0.2];8
seas5mo;0.2412;1;0.130098404;(0.1,0.2];9
seas5mo;0.2412;1;0.10216116;(0,0.1];10
seas5mo;0.04;1.1;0.336353436;(0.3,0.4];1
seas5mo;0.04;1.1;0.314388761;(0.3,0.4];2
seas5mo;0.04;1.1;0.351820684;(0.3,0.4];3
seas5mo;0.04;1.1;0.358228198;(0.3,0.4];4
seas5mo;0.04;1.1;0.364339965;(0.3,0.4];5
seas5mo;0.04;1.1;0.340303533;(0.3,0.4];6
seas5mo;0.04;1.1;0.349607286;(0.3,0.4];7
seas5mo;0.04;1.1;0.357695689;(0.3,0.4];8
seas5mo;0.04;1.1;0.35612786;(0.3,0.4];9
seas5mo;0.04;1.1;0.343659741;(0.3,0.4];10
seas5mo;0.0972;1.1;0.231594228;(0.2,0.3];1
seas5mo;0.0972;1.1;0.231619505;(0.2,0.3];2
seas5mo;0.0972;1.1;0.296513572;(0.2,0.3];3
seas5mo;0.0972;1.1;0.270222367;(0.2,0.3];4
seas5mo;0.0972;1.1;0.266895308;(0.2,0.3];5
seas5mo;0.0972;1.1;0.26753191;(0.2,0.3];6
seas5mo;0.0972;1.1;0.252351292;(0.2,0.3];7
seas5mo;0.0972;1.1;0.255485268;(0.2,0.3];8
seas5mo;0.0972;1.1;0.253857798;(0.2,0.3];9
seas5mo;0.0972;1.1;0.241842691;(0.2,0.3];10
seas6mo;0.2412;1.1;0.129516027;(0.1,0.2];1
seas6mo;0.2412;1.1;0.138123508;(0.1,0.2];2
seas6mo;0.2412;1.1;0.150546456;(0.1,0.2];3
seas6mo;0.2412;1.1;0.124277323;(0.1,0.2];4
seas6mo;0.2412;1.1;0.161939163;(0.1,0.2];5
seas6mo;0.2412;1.1;0.124884035;(0.1,0.2];6
seas6mo;0.2412;1.1;0.142630585;(0.1,0.2];7
seas6mo;0.2412;1.1;0.156902855;(0.1,0.2];8
seas6mo;0.2412;1.1;0.129485012;(0.1,0.2];9
seas6mo;0.2412;1.1;0.142348672;(0.1,0.2];10
seas9mo;0.0972;1.15;0.248574741;(0.2,0.3];1
seas9mo;0.0972;1.15;0.215633906;(0.2,0.3];2
seas9mo;0.0972;1.15;0.24341013;(0.2,0.3];3
seas9mo;0.0972;1.15;0.243095863;(0.2,0.3];4
seas9mo;0.0972;1.15;0.255842868;(0.2,0.3];5
seas9mo;0.0972;1.15;0.280696762;(0.2,0.3];6
seas9mo;0.0972;1.15;0.265714935;(0.2,0.3];7
seas9mo;0.0972;1.15;0.256207822;(0.2,0.3];8
seas9mo;0.0972;1.15;0.266926963;(0.2,0.3];9
seas9mo;0.0972;1.15;0.274561175;(0.2,0.3];10
seas9mo;0.2412;1.15;0.112983682;(0.1,0.2];1
seas9mo;0.2412;1.15;0.116569398;(0.1,0.2];2
seas9mo;0.2412;1.15;0.119841524;(0.1,0.2];3
seas9mo;0.2412;1.15;0.151981877;(0.1,0.2];4
seas9mo;0.2412;1.15;0.139057992;(0.1,0.2];5
seas9mo;0.2412;1.15;0.131153918;(0.1,0.2];6
seas9mo;0.2412;1.15;0.154726736;(0.1,0.2];7
seas9mo;0.2412;1.15;0.120358939;(0.1,0.2];8
seas9mo;0.2412;1.15;0.141227296;(0.1,0.2];9
seas9mo;0.2412;1.15;0.139557083;(0.1,0.2];10
seas6mo;0.04;1.2;0.368040144;(0.3,0.4];1
seas6mo;0.04;1.2;0.349695941;(0.3,0.4];2
seas6mo;0.04;1.2;0.370047329;(0.3,0.4];3
seas6mo;0.04;1.2;0.380708627;(0.3,0.4];4
seas6mo;0.04;1.2;0.407416986;(0.4,0.5];5
seas6mo;0.04;1.2;0.369996614;(0.3,0.4];6
seas6mo;0.04;1.2;0.373338295;(0.3,0.4];7
seas6mo;0.04;1.2;0.398258364;(0.3,0.4];8
seas6mo;0.04;1.2;0.384704856;(0.3,0.4];9
seas6mo;0.04;1.2;0.334738721;(0.3,0.4];10
seas9mo;0.04;1.2;0.333490437;(0.3,0.4];1
seas9mo;0.04;1.2;0.353188743;(0.3,0.4];2
seas9mo;0.04;1.2;0.350194793;(0.3,0.4];3
seas9mo;0.04;1.2;0.355042694;(0.3,0.4];4
seas9mo;0.04;1.2;0.356563637;(0.3,0.4];5
seas9mo;0.04;1.2;0.36085204;(0.3,0.4];6
seas9mo;0.04;1.2;0.37121182;(0.3,0.4];7
seas9mo;0.04;1.2;0.355848024;(0.3,0.4];8
seas9mo;0.04;1.2;0.350828693;(0.3,0.4];9
seas9mo;0.04;1.2;0.367105098;(0.3,0.4];10
seas4mo;0.0972;1.4;0.359623062;(0.3,0.4];1
seas4mo;0.0972;1.4;0.367412047;(0.3,0.4];2
seas4mo;0.0972;1.4;0.36329033;(0.3,0.4];3
seas4mo;0.0972;1.4;0.355562025;(0.3,0.4];4
seas4mo;0.0972;1.4;0.35478387;(0.3,0.4];5
seas4mo;0.0972;1.4;0.351620714;(0.3,0.4];6
seas4mo;0.0972;1.4;0.38803366;(0.3,0.4];7
seas4mo;0.0972;1.4;0.355661872;(0.3,0.4];8
seas4mo;0.0972;1.4;0.375444229;(0.3,0.4];9
seas4mo;0.0972;1.4;0.364190897;(0.3,0.4];10
seas3mo;0.04;1.5;0.498477585;(0.4,0.5];1
seas3mo;0.04;1.5;0.459772474;(0.4,0.5];2
seas3mo;0.04;1.5;0.470844253;(0.4,0.5];3
seas3mo;0.04;1.5;0.461940516;(0.4,0.5];4
seas3mo;0.04;1.5;0.46632154;(0.4,0.5];5
seas3mo;0.04;1.5;0.457213358;(0.4,0.5];6
seas3mo;0.04;1.5;0.457138003;(0.4,0.5];7
seas3mo;0.04;1.5;0.469281402;(0.4,0.5];8
seas3mo;0.04;1.5;0.473957413;(0.4,0.5];9
seas3mo;0.04;1.5;0.451258069;(0.4,0.5];10
seas4mo;0.04;1.5;0.498996769;(0.4,0.5];1
seas4mo;0.04;1.5;0.467652643;(0.4,0.5];2
seas4mo;0.04;1.5;0.42345817;(0.4,0.5];3
seas4mo;0.04;1.5;0.509210515;(0.5,0.6];4
seas4mo;0.04;1.5;0.489164357;(0.4,0.5];5
seas4mo;0.04;1.5;0.459015282;(0.4,0.5];6
seas4mo;0.04;1.5;0.490390231;(0.4,0.5];7
seas4mo;0.04;1.5;0.512486854;(0.5,0.6];8
seas4mo;0.04;1.5;0.477830255;(0.4,0.5];9
seas4mo;0.04;1.5;0.50331199;(0.4,0.5];10
seas3mo;0.0972;1.5;0.360625416;(0.3,0.4];1
seas3mo;0.0972;1.5;0.330806449;(0.3,0.4];2
seas3mo;0.0972;1.5;0.361245076;(0.3,0.4];3
seas3mo;0.0972;1.5;0.344215843;(0.3,0.4];4
seas3mo;0.0972;1.5;0.350201965;(0.3,0.4];5
seas3mo;0.0972;1.5;0.358300819;(0.3,0.4];6
seas3mo;0.0972;1.5;0.35981768;(0.3,0.4];7
seas3mo;0.0972;1.5;0.381028734;(0.3,0.4];8
seas3mo;0.0972;1.5;0.352711249;(0.3,0.4];9
seas3mo;0.0972;1.5;0.332111947;(0.3,0.4];10
seas4mo;0.0972;1.5;0.400701243;(0.3,0.4];1
seas4mo;0.0972;1.5;0.379963491;(0.3,0.4];2
seas4mo;0.0972;1.5;0.332342144;(0.3,0.4];3
seas4mo;0.0972;1.5;0.358411273;(0.3,0.4];4
seas4mo;0.0972;1.5;0.385756885;(0.3,0.4];5
seas4mo;0.0972;1.5;0.367698089;(0.3,0.4];6
seas4mo;0.0972;1.5;0.384116337;(0.3,0.4];7
seas4mo;0.0972;1.5;0.367978876;(0.3,0.4];8
seas4mo;0.0972;1.5;0.392629601;(0.3,0.4];9
seas4mo;0.0972;1.5;0.380778251;(0.3,0.4];10
seas3mo;0.2412;1.5;0.239200697;(0.2,0.3];1
seas3mo;0.2412;1.5;0.202693333;(0.1,0.2];2
seas3mo;0.2412;1.5;0.246776542;(0.2,0.3];3
seas3mo;0.2412;1.5;0.233444358;(0.2,0.3];4
seas3mo;0.2412;1.5;0.249019543;(0.2,0.3];5
seas3mo;0.2412;1.5;0.229761761;(0.2,0.3];6
seas3mo;0.2412;1.5;0.238717928;(0.2,0.3];7
seas3mo;0.2412;1.5;0.260846358;(0.2,0.3];8
seas3mo;0.2412;1.5;0.223857561;(0.2,0.3];9
seas3mo;0.2412;1.5;0.205975287;(0.2,0.3];10
seas4mo;0.2412;1.5;0.259485417;(0.2,0.3];1
seas4mo;0.2412;1.5;0.227549456;(0.2,0.3];2
seas4mo;0.2412;1.5;0.233262824;(0.2,0.3];3
seas4mo;0.2412;1.5;0.245853322;(0.2,0.3];4
seas4mo;0.2412;1.5;0.24475744;(0.2,0.3];5
seas4mo;0.2412;1.5;0.246182707;(0.2,0.3];6
seas4mo;0.2412;1.5;0.254825702;(0.2,0.3];7
seas4mo;0.2412;1.5;0.25909851;(0.2,0.3];8
seas4mo;0.2412;1.5;0.254464033;(0.2,0.3];9
seas4mo;0.2412;1.5;0.202994844;(0.1,0.2];10
seas9mo;0.04;1.6;0.413409422;(0.4,0.5];1
seas9mo;0.04;1.6;0.39440876;(0.3,0.4];2
seas9mo;0.04;1.6;0.447347315;(0.4,0.5];3
seas9mo;0.04;1.6;0.432553392;(0.4,0.5];4
seas9mo;0.04;1.6;0.412721015;(0.4,0.5];5
seas9mo;0.04;1.6;0.424756428;(0.4,0.5];6
seas9mo;0.04;1.6;0.445954934;(0.4,0.5];7
seas9mo;0.04;1.6;0.430753315;(0.4,0.5];8
seas9mo;0.04;1.6;0.430975293;(0.4,0.5];9
seas9mo;0.04;1.6;0.454472728;(0.4,0.5];10
seas6mo;0.0972;1.6;0.351684616;(0.3,0.4];1
seas6mo;0.0972;1.6;0.327044975;(0.3,0.4];2
seas6mo;0.0972;1.6;0.345305159;(0.3,0.4];3
seas6mo;0.0972;1.6;0.340529802;(0.3,0.4];4
seas6mo;0.0972;1.6;0.364638266;(0.3,0.4];5
seas6mo;0.0972;1.6;0.342783817;(0.3,0.4];6
seas6mo;0.0972;1.6;0.351449713;(0.3,0.4];7
seas6mo;0.0972;1.6;0.35599191;(0.3,0.4];8
seas6mo;0.0972;1.6;0.343749038;(0.3,0.4];9
seas6mo;0.0972;1.6;0.344157896;(0.3,0.4];10
seas6mo;0.04;1.65;0.460020057;(0.4,0.5];1
seas6mo;0.04;1.65;0.443724475;(0.4,0.5];2
seas6mo;0.04;1.65;0.473308817;(0.4,0.5];3
seas6mo;0.04;1.65;0.457732579;(0.4,0.5];4
seas6mo;0.04;1.65;0.473577964;(0.4,0.5];5
seas6mo;0.04;1.65;0.444408185;(0.4,0.5];6
seas6mo;0.04;1.65;0.464567925;(0.4,0.5];7
seas6mo;0.04;1.65;0.441688546;(0.4,0.5];8
seas6mo;0.04;1.65;0.457125346;(0.4,0.5];9
seas6mo;0.04;1.65;0.453938415;(0.4,0.5];10
seas9mo;0.0972;1.65;0.314808851;(0.3,0.4];1
seas9mo;0.0972;1.65;0.307798125;(0.3,0.4];2
seas9mo;0.0972;1.65;0.315663721;(0.3,0.4];3
seas9mo;0.0972;1.65;0.360080155;(0.3,0.4];4
seas9mo;0.0972;1.65;0.343813755;(0.3,0.4];5
seas9mo;0.0972;1.65;0.338323899;(0.3,0.4];6
seas9mo;0.0972;1.65;0.352352736;(0.3,0.4];7
seas9mo;0.0972;1.65;0.331120852;(0.3,0.4];8
seas9mo;0.0972;1.65;0.33886964;(0.3,0.4];9
seas9mo;0.0972;1.65;0.343124044;(0.3,0.4];10
seas5mo;0.04;1.75;0.440381939;(0.4,0.5];1
seas5mo;0.04;1.75;0.436954441;(0.4,0.5];2
seas5mo;0.04;1.75;0.47826607;(0.4,0.5];3
seas5mo;0.04;1.75;0.44627685;(0.4,0.5];4
seas5mo;0.04;1.75;0.478837372;(0.4,0.5];5
seas5mo;0.04;1.75;0.455271424;(0.4,0.5];6
seas5mo;0.04;1.75;0.452876019;(0.4,0.5];7
seas5mo;0.04;1.75;0.491765563;(0.4,0.5];8
seas5mo;0.04;1.75;0.456942017;(0.4,0.5];9
seas5mo;0.04;1.75;0.454971747;(0.4,0.5];10
seas5mo;0.0972;1.75;0.355129623;(0.3,0.4];1
seas5mo;0.0972;1.75;0.35699697;(0.3,0.4];2
seas5mo;0.0972;1.75;0.370871571;(0.3,0.4];3
seas5mo;0.0972;1.75;0.34318416;(0.3,0.4];4
seas5mo;0.0972;1.75;0.364349483;(0.3,0.4];5
seas5mo;0.0972;1.75;0.357449547;(0.3,0.4];6
seas5mo;0.0972;1.75;0.367966805;(0.3,0.4];7
seas5mo;0.0972;1.75;0.365768638;(0.3,0.4];8
seas5mo;0.0972;1.75;0.363584062;(0.3,0.4];9
seas5mo;0.0972;1.75;0.357912739;(0.3,0.4];10
seas9mo;0.2412;1.8;0.220540232;(0.2,0.3];1
seas9mo;0.2412;1.8;0.243265345;(0.2,0.3];2
seas9mo;0.2412;1.8;0.226327851;(0.2,0.3];3
seas9mo;0.2412;1.8;0.245033774;(0.2,0.3];4
seas9mo;0.2412;1.8;0.250585132;(0.2,0.3];5
seas9mo;0.2412;1.8;0.246629125;(0.2,0.3];6
